gene_id,M_111_readcount,M_CON_readcount,log2FoldChange,pval,padj
Cluster-67248.65881,0,563.3044397,#NAME?,9.56E-50,2.34E-44
Cluster-67248.4354,0.999444835,317.0696022,-8.3095,1.84E-40,2.25E-35
Cluster-67248.101971,552.4199146,13.23828778,5.383,3.79E-38,3.10E-33
Cluster-67248.102077,1694.108334,9560.128652,-2.4965,1.23E-27,7.56E-23
Cluster-67248.50623,0,124.2260548,#NAME?,8.62E-19,4.22E-14
Cluster-67248.83888,3015.885141,735.8808701,2.035,3.25E-18,1.33E-13
Cluster-67248.169368,120.993089,0,Inf,8.34E-18,2.92E-13
Cluster-67248.97235,257.5092723,1635.204833,-2.6668,1.01E-16,3.10E-12
Cluster-67248.85825,158.0263156,871.9179103,-2.464,1.45E-16,3.56E-12
Cluster-67248.89076,258.5714136,1511.134823,-2.547,1.35E-16,3.56E-12
Cluster-67248.92017,159.3469264,866.6466691,-2.4433,5.58E-16,1.24E-11
Cluster-67248.96060,302.4711854,1368.950128,-2.1782,1.24E-15,2.53E-11
Cluster-67248.13909,164.42746,5.625960485,4.8692,2.65E-15,4.99E-11
Cluster-67248.89193,13.03843464,206.9795317,-3.9886,6.72E-15,1.17E-10
Cluster-67248.152390,0,81.51026795,#NAME?,1.52E-14,2.48E-10
Cluster-67248.87840,45.49439491,375.1371403,-3.0437,2.17E-14,3.32E-10
Cluster-67248.130621,502.1936506,1867.524622,-1.8948,5.68E-14,8.18E-10
Cluster-6227.0,0.268475539,78.76761977,-8.1967,3.47E-13,4.72E-09
Cluster-67248.115536,117.986374,3.211679435,5.1991,1.26E-12,1.62E-08
Cluster-67248.69657,282.475941,33.80351965,3.0629,1.83E-12,2.24E-08
Cluster-67248.91693,1277.293681,5821.619465,-2.1883,2.25E-12,2.62E-08
Cluster-67248.110524,23.58519287,265.0642152,-3.4904,2.91E-12,3.24E-08
Cluster-67248.158392,77.37764518,0,Inf,5.01E-12,5.33E-08
Cluster-67248.104243,4574.890809,1159.195655,1.9806,1.79E-11,1.83E-07
Cluster-67248.133712,202.9218479,772.5780116,-1.9288,4.30E-11,4.21E-07
Cluster-67248.41609,162.9234014,0,Inf,5.83E-11,5.49E-07
Cluster-67248.158390,0,55.96041203,#NAME?,1.14E-10,1.03E-06
Cluster-67248.154811,4.007278308,102.2189282,-4.6729,1.48E-10,1.29E-06
Cluster-67248.161649,0,80.63972772,#NAME?,2.24E-10,1.89E-06
Cluster-67248.55802,897.7355744,255.795827,1.8113,2.77E-10,2.26E-06
Cluster-67248.98511,0,53.56942132,#NAME?,3.95E-10,3.12E-06
Cluster-67248.102252,254.3564835,13.27724511,4.2598,4.90E-10,3.64E-06
Cluster-67248.102459,262.2804659,890.880571,-1.7641,4.83E-10,3.64E-06
Cluster-67248.130076,5.709545349,114.3799748,-4.3243,7.20E-10,5.19E-06
Cluster-67248.63435,150.7197443,621.1659202,-2.0431,8.66E-10,6.06E-06
Cluster-67248.92938,1237.095825,3259.060327,-1.3975,1.29E-09,8.79E-06
Cluster-67248.124956,170.1950956,631.524032,-1.8916,1.40E-09,9.24E-06
Cluster-67248.64066,0,55.14056054,#NAME?,1.63E-09,1.05E-05
Cluster-67248.101614,57.56766955,301.5756919,-2.3892,1.95E-09,1.22E-05
Cluster-67248.97742,221.9829469,753.9158131,-1.764,2.58E-09,1.58E-05
Cluster-67248.127837,0,47.33599005,#NAME?,3.91E-09,2.34E-05
Cluster-67248.70526,0,46.78971364,#NAME?,4.33E-09,2.52E-05
Cluster-67248.32876,74.55782445,342.0465343,-2.1978,5.15E-09,2.93E-05
Cluster-67248.92570,258.2880393,818.4427933,-1.6639,5.81E-09,3.23E-05
Cluster-67248.12463,300.8852799,60.80472261,2.307,6.69E-09,3.62E-05
Cluster-67248.130930,83.37007986,357.1332607,-2.0989,6.80E-09,3.62E-05
Cluster-67248.104088,2092.386878,5085.947488,-1.2814,7.07E-09,3.68E-05
Cluster-67248.84167,0,45.30290798,#NAME?,8.55E-09,4.36E-05
Cluster-67248.2681,0,45.43739059,#NAME?,9.85E-09,4.82E-05
Cluster-7595.0,0.259524789,49.98281065,-7.5894,9.69E-09,4.82E-05
Cluster-67248.116654,395.8003399,98.62956984,2.0047,1.03E-08,4.94E-05
Cluster-67248.132953,0,44.19781967,#NAME?,1.23E-08,5.79E-05
Cluster-67248.32878,96.7106251,395.3013981,-2.0312,1.33E-08,6.04E-05
Cluster-67248.97664,147.3116448,527.3954471,-1.84,1.33E-08,6.04E-05
